park_id,custom_design,excitement,intensity,nausea,max_speed,avg_speed,ride_time,ride_length,max_pos_gs,max_neg_gs,max_lateral_gs,total_air_time,drops,highest_drop_height,inversions
0,0,5.49,5.71,4.86,39,12,63,1496,2.59,-0.27,1.71,0,2,19,0
0,0,4.83,5.86,3.5,37,11,48,1079,2.83,-0.48,2.68,0.36,4,42,0
0,0,7.64,7.86,4.87,31,11,70,1591,3.13,-1.7,2.15,1.44,11,22,0
0,0,7.69,7.92,4.75,47,15,79,2401,3.31,-1.15,1.71,5.73,9,62,-1
1,0,5.17,5.54,3.81,34,13,51,1279,2.38,-0.26,2.45,0.72,4,39,0
2,0,5.68,6.18,3.6,32,10,75,1466,2.36,-0.23,2.08,1.14,8,19,0
2,0,7.76,7.62,4.68,45,17,63,2077,3.18,-1.28,1.83,3.21,5,62,-1
2,0,7.19,7.88,4.69,30,12,53,1246,3.08,-1,1.96,2.16,9,22,0
3,1,5.36,8.66,5.97,41,14,48,1358,4.03,-1.09,2.39,1.59,4,51,-1
3,1,6.33,7.24,4.56,41,9,74,1378,2.61,-0.32,2.15,0.33,2,49,-1
4,1,6.05,7.64,6.37,38,9,73,1328,3.74,-0.98,2.66,1.23,5,22,-1
4,1,5.76,5.44,2.49,36,13,50,1335,2.57,-0.91,2.47,0.93,6,39,-1
4,1,2.72,5.29,4.25,40,12,89,2152,3.48,-0.74,3,0.93,5,19,-1
4,1,3.11,6.91,3.98,45,13,68,1762,4.2,-1.31,3.32,1.11,4,39,-1
5,0,6.32,5.47,4.71,35,15,91,2700,2.4,0.72,1.49,0,1,29,0
5,0,7.37,9.57,7.63,51,20,65,2595,4.23,-1.64,2.61,4.11,10,62,-1
5,0,6.32,6.69,5.42,30,1,55,1246,2.25,0.01,2.11,0,6,22,0
5,0,6.67,6.54,7.13,43,13,77,1972,3.03,-1.48,1.79,2.4,5,42,0
5,1,5.28,5.16,3.3,32,8,62,981,2.34,-0.26,1.87,0.6,5,32,0
5,1,6.42,7.39,4.2,38,12,76,1778,2.57,-0.43,2.85,0.81,6,29,-1
5,1,6.91,6.59,3.32,50,12,56,1581,3.66,-1.57,2.7,1.41,4,72,-1
6,1,5.21,5.41,3.44,32,9,72,1322,2.48,-0.38,2.1,0.87,5,29,0
6,1,5.7,5.03,2.48,37,11,69,1522,2.68,-0.58,2.64,0.76,3,19,-1
6,1,2.55,3.59,2.61,34,9,58,1036,3.21,-0.17,1.82,5.1,4,22,-1
7,0,5.26,5.29,3.6,34,12,60,1420,2.44,-0.2,1.07,1.11,7,22,0
7,1,2.46,2.56,1.6,29,9,52,922,2.17,-0.15,2.04,0.42,5,22,0
7,1,5.75,5.05,4.03,36,11,84,1873,2.51,-0.19,1.13,0.21,3,39,0
7,1,5.07,5.35,5.69,32,10,52,1030,2.34,-0.01,2.24,0.03,6,19,0
8,0,3.12,6.6,4.61,39,10,33,620,2.87,-0.99,1.2,1.86,3,42,0
8,1,6.54,6.17,5.16,35,17,48,1568,2.96,-0.3,2.4,0.87,5,22,-1
8,1,6.61,5.67,6.09,29,9,60,1105,2.22,-0.16,2.6,0.48,7,13,0
8,1,6.81,7.17,4.27,48,14,65,1801,3.01,-1.07,1.64,0.78,3,42,-1
9,1,5.75,5.96,3.02,41,12,84,2011,3.02,-1.37,2.8,1.71,5,22,-1
9,1,3.09,1.93,1.33,38,15,67,1991,2.83,-1.1,1.46,1.2,3,22,0
9,1,6.32,7.41,4.17,36,13,56,1440,2.73,-1.1,2.48,2.01,4,42,-1
10,0,8.46,8.63,4.92,53,23,57,2546,3.35,-1.43,1.84,4.5,10,82,-1
